user_name,user_password,user_domain,email_address,qrlocation,secretkey
rloader001,Password100,domain.local,[email],\\automai-01\automai\qr\rloader001.png,123456
rloader002,Password100,domain.local,[email],,123456
rloader003,Password100,domain.local,[email],,123456
rloader004,Password100,domain.local,[email],,123456
rloader005,Password100,domain.local,[email],,123456
rloader006,Password100,domain.local,[email],,123456
rloader007,Password100,domain.local,[email],,123456
rloader008,Password100,domain.local,[email],,123456
rloader009,Password100,domain.local,[email],,123456
rloader010,Password100,domain.local,[email],,123456
rloader011,Password100,domain.local,[email],,123456
rloader012,Password100,domain.local,[email],,123456
rloader013,Password100,domain.local,[email],,123456
rloader014,Password100,domain.local,[email],,123456
rloader015,Password100,domain.local,[email],,123456
rloader016,Password100,domain.local,[email],,123456
rloader017,Password100,domain.local,[email],,123456
rloader018,Password100,domain.local,[email],,123456
rloader019,Password100,domain.local,[email],,123456
rloader020,Password100,domain.local,[email],,123456